idx,chapter,question,answer
0,14,How stroke effect personality,"This could be a side-effect of problems with language and difficulty with transportation. But the data illustrate an important lesson for the stroke survivor and family: 
Stroke causes social impairments as well as physical limitations.
It may come as no surprise that caregivers and spouses often report that it’s
no picnic to live with a loved one after he or she suffers a stroke. 
More than 60 percent of those who’ve experienced taking care of a stroke survivor describe the loved one as less patient, for example. "
1,14,What is the percentage of patients who lose some good personality traits,"Less patient 63%
Less capable 60
Less active 60
Less in control 57
Less independent 57
Less energetic 54
Less confident 43
Less easygoing 37
Less stable 37"
2,14,What I should do while returning to work within stroke,"Test yourself. Spend some time with your family, make sure you can read as well as you used to, go up and down the stairs, and remember phone numbers or names of all the people at work."
3,14,What is the daily checklist for stroke returning home,"Medications morning, noon, night
Three square meals
Three glasses of water
Range of movement morning, noon, night
Doctor appointments
Laboratory test appointments
Socialize outside the home
Telephone calls
Make a family connection
Take a walk or get some exercise"
4,14,What are some tips for stroke adapt new life,"Avoid the Three-Stroke Rule
Recovering Slowly but Surely
Rewiring the Brain
New Disabilities Will Affect How You Live
Ongoing Medical Therapy
Seeing Your Physician
Continuing Rehabilitation Therapy at Home
Returning to Work
Get Organized and Motivated
"
5,15,What  should I consider when using nursing-home care,"A skilled nursing facility offers complete care. Such places are set up to handle patients who are bedridden and require 24-hour assistance. 
Skilled nursing facilities are carefully regulated by the states. Many are certified for Medicare and Medicaid.
Whether you’re anticipating a short stay or a permanent placement in a nursing home, the search for the best facility is important. The care and wellbeing of a loved one is at stake, and there are many factors to consider from location to cost to quality of the professionals who work there."
6,15,What is the cost for nursing-home care service,"The cost of nursing-home care runs about $150 to $250 dollars a day. That’s $4,500 to $7,500 per month. That doesn’t include the cost of medications, which are added to the bill. There are different cost levels depending on the work required for the nurses and aides. Check whether you’re locked into a minimum stay. Also, verify whether the facilities are Medicare or Medicaid certified if that’s important to your needs."
7,15,How can we evaluate assisted-living facilities,"Assisted-living facilities go by a number of different names: personal-care homes, adult homes, retirement residences, and group homes, to name a few.
These facilities may offer help with bathing, dressing, meals, and housekeeping. 
They also offer a safe environment for individuals who are beginning to lose their memory.
They may not be as tightly regulated as nursing homes, so there may be greater disparity in quality of services and facility. 
A careful inspection is equally important when considering an assisted-living facility to be sure your needs match with their services."
8,15,What is the cost for assisted-living facilities,"You might pay $2,500 to $5,000 per month, depending on what you get. 
It is important to keep your focus on your prioritized list of needs. 
what is included in the basic fees."
9,15,What should I do if I get bad assisted-living stuffs,"Because assisted-living facilities are not closely regulated, it is harder to discover problems, and resolving them is not as easy. 
You should at least ask about the process for resolving complaints and working out ways to meet special needs that aren’t currently anticipated. 
This is one thing you should definitely talk to others at the facility and their family members about."
10,16,What are challenges for stroke while recovery,"make recovery or adjustment to life with stroke just a little more of a challenge: painful muscle spasms and contractures, driving limitations, depression and other psychological conditions, swallowing difficulties, and incontinence."
11,16,What is muscle spasticity problem while recovery,"It typically kicks in several months after the stroke and affects approximately 20 percent of stroke patients. What happens is this: 
Muscles that are weak become tense and contract abnormally, resulting in severe and painful spasms. 
Spasticity does not seem to be related to severity of stroke.
With stroke and muscles, you are likely to think more of paralysis than of overactive muscles. 
But overactivity is exactly what is happening with spasticity. 
Here’s what’s going on: Say you’re at the doctor, and she taps your knee tendon with her hammer. 
Nerves from the tendon carry electrical signals to the spinal cord. 
A normal brain receives these signals and reduces the speed and strength of the built-in rate of the electrical activity transferred back to the muscles. "
12,16,What is muscle freeze problem,"Serious problems can develop when muscles become frozen in position and can’t be straightened out. These rigid muscles are called contractures. 
Unless a person diligently stretches out these tight muscles, sometimes against a lot of resistance, they may become frozen in unusual postures. "
13,16,Do I might be depressed,"The matter gets even more confused by the high incidence of depression after a stroke. 
You can’t really tell how well you are thinking and planning and controlling your emotions after a stroke until you have taken care of any depression that may be present. 
Depression can make you more emotional, more impulsive, and less apt to plan well and analyze problems. 
Again, you may not be aware you are depressed."
14,16,How can I check whether I got depression,"The ideal solution is to have full neuropsychological and psychiatric evaluations.
The results of the testing should be confirmed by the impressions of the neuropsychologist or psychiatrist. Otherwise, further testing or evaluation may be recommended to understand the results. 
Just like a cholesterol test, some preparations help ensure sound results from the evaluation. 
Get a good night’s sleep and avoid taking the tests if there are specific and acute stressors in your life at that moment so that you can get the most accurate assessment. 
Nobody thinks psychological tests are the only deciding factor.
Many doctors trust their intuition more than tests and will change their clinical diagnosis only if there is clear supporting evidence"
15,16,How to deal with incontinence,"Treatment of both fecal and urinary incontinence involves taking action before the signal to go gets too strong. 
That way you have more time to get yourself to the toilet and you don’t need as much effort from your brain to keep things under control.
Incontinence is more common with severe stroke.
Problems with both types of incontinence tend to clear up within three months of the stroke. 
But when they don’t, serious, longstanding problems are often reasons for deciding to admit someone to a nursing home. 
Even the most dedicated caretaker cannot maintain standards of hygiene if your mobility is limited and you remain incontinent for an extended time."
16,16,How common fecal incontinence is,"Like most medical conditions, when you start talking about fecal incontinence, you find it’s more common than you might have suspected. 
A couple of studies have indicated that fecal incontinence, either frequent or occasional, occurred in about 30 percent of stroke patients in the first seven to ten days after stroke. This improved to only 10 percent at three months to a year. There was a slight increase to 15 percent by three years. 
It is most common in stroke patients who have some degree of dementia"
17,16,What are notice for nursing home solution,"One thing is for sure, if you and your caretaker cannot handle the problem
well, poor hygiene rapidly leads to other major health problems. You will
likely end up back in the hospital or in a nursing home. Fecal incontinence is
also a serious burden for a caretaker, greatly increasing the chances of
depression and physical exhaustion. If you can’t get the problem resolved
fairly quickly, a temporary or permanent move to a nursing home has to be
considered sooner rather than later."
18,16,Sign of troubles after a week stroke,"A week after a stroke, about 10 percent of stroke patients choke when eating.
Approximately 30 percent experience abnormal swallowing. This adds up to
40 percent of stroke patients with an increased rate of death, due in part to
pneumonia from food that is inhaled into the lungs. Signs of trouble:
Choking or coughing while eating
Slow chewing and swallowing
Food stuck in mouth
Chest congestion
Gurgle-like sound to the voice"
19,17,What should I ask myself to evaluate stroke my situation,"You may have to ask some hard questions of yourself and others: 
Are you a difficult patient? 
Have you been angry, emotional, demanding, or otherwise hard to be around? 
Are you critical of your caregiver and others in the household? 
Do you have unreasonable expectations? 
Are you following the advice of the health pros and doing your exercises and taking medications? 
Is your caregiver able to meet your needs consistently? 
Is your caregiver meeting his or her needs as well?
The answers to these questions will give you a good idea of whether you need help. If you are not getting better, then you are risking your remaining independence by continuing to try and go it alone. 
You can do a lot to get back on the path to recovery, but you and your family may need to ask for help."
20,17,How can I prevent the caregiver burnout,"’m sure you’ve got the idea. What can be done? Plenty! 
When the stroke survivor and the caregiver become aware of the risks in their situation and that the challenges are nobody’s fault they can work together to find solutions. Here are just a few recommendations
Invite help from friends and familyI
Find a daycare facility
Join a stroke support group
Turn to adult children
Connect with other caregivers
Renew friendships and activities
Get caregiver training
Get a good long-distance plan
Make a doctor appointment"
21,17,What if the caregiver needs medical care?,"What will happen if your caregiver is temporarily disabled by an illness? A
frank discussion opens an opportunity to anticipate difficulties and take steps
to make two lives less stressful. Knowing that you have a contingency plan in
case your caregiver becomes sick may give both of you peace of mind and,
in turn, reduce anxiety that can lead to illness."
22,17,Should I go home from the hospital immediately after stroke,"If you go home from the hospital or rehabilitation unit after a stroke, you are not prepared for
how difficult your life and your caregiver’s life can become."
23,17,What are potential causes by stroke,"Stroke often causes personality change
Stroke causes depression
Stroke causes dementia
Stroke can make you unaware of your disabilities"
24,17,What are some limitations of stoke,"Just as you will benefit from recognizing that you can get yourself from bed to bathroom if you continue your physical therapy, but you can’t drive responsibly, your spouse will benefit from learning those same distinctions. 
A 70-year-old woman may be able to help her husband dress and get to the breakfast table,
but she can’t lift him into the car. 
An adult child may be able to attend to his disabled father regularly and arrange for visiting nurses, but he can’t take on the responsibilities of his father moving in with the family."
25,17,How to evaluate the situation of stroke,"This evaluation is probably best made by someone else perhaps a professional who is both knowledgeable and more objective. But if you have always been the independent type, then you will probably be making your own assessment. Again, I advise you that your stroke may have left you with some limitations in your self-awareness. You benefit from involving your caregiver and other family members, perhaps even friends, your doctor, and the other health professionals who are aware of your situation."
26,17,What are some tips for the caregivers,"Change for the better often starts when things seem the worst. Insist on staying healthy, both mentally and physically. Insist on getting help. And take the
following advice:
 Set limits and be sure and take time off.
 Take things a day at a time.
 Get some sleep.
 Keep a list of things you need done, and when others offer help, give
them something on the list.
 Maintain a support system of friends and family.
 Mind your health and finances.
 You’re not perfect — just do your best.
 Join a support group"
27,17,What is the overview of stroke finance ,"If you were the breadwinner of the family or your income was critical to your family’s budget you may be worried about finances along with everything else. 
If you can’t work, how are you going to pay the mortgage? 
Even if you plan to return to work eventually, how will your family adjust to the reduced income in the meantime? And how will you handle all the medical expenses piling up from your hospitalization?
You may be lucky you may have a great insurance plan that will pay for all or most of your care. 
You may not be the primary breadwinner in your family after all. 
Or, best of all, your disability may be so neglible you anticipate returning to work without missing a beat.
But if you’re like most stroke survivors, you’ll experience at least some financial impact from your stroke. 
Now, I don’t claim to be a financial expert I’m a doctor, after all but I do know that the processes of collecting insurance, dealing with employers, and settling the accounts of someone with a major disabling illness is profoundly complicated."
28,17,What is the advice for stroke family that is drowning in financial workloads,"Your family may have to turn to a professional to help you sort out all your
options. I know, I know . . . you’re concerned about your limited resources,
and I’m suggesting that you pay someone to help you? Trust me, if your
family feels as if they’re drowning in financial paperwork and can’t make
sense of the various resources, your investment will garner a great return.
Here are some materials your financial advisor may request in order to help
you make some decisions:
 All recent bills, paid and unpaid
 Insurance policies
 Social Security information
 Recent income tax returns
 Paychecks/stubs
 Investment documents
 Bank account information
 Loan statements
 Mortgages and deeds"
29,17,What is the best legacy of stroke for the kids,"You have wills and powers of attorney to take care of your legal and financial legacy. 
The only way you have to protect your genetic legacy is
to educate the rest of your family on what they
can do to avoid or postpone having a stroke or
heart disease themselves. Do your kids smoke?
Have they checked their blood pressure? Do
they get exercise and watch their blood lipid
levels? Good health could be the most valuable
part of your estate. Maybe they didn’t listen to
you when they were teenagers. Maybe your
recent stroke experience and a few years of
maturity have made them better listeners."
30,17,What are the power and effects of family,"Here are some family strengths:
A family increases the effectiveness of problem-solving and results in a
better solution for everyone.
 A family provides emotional support for each other and, as a result, the
group together is happier, more productive, and has more stamina than
they would were they separate.
 A family can set priorities and establish reasonable standards and allow
its members to feel they are doing their parts. Unreasonable expectations and criticisms can be brought out into the open and dealt with
Directly."
31,18,What are some organizations that I can contact with,"Several organizations at the national level offer services and resources that reach down to local communities, though the availability varies by state and city. The American Stroke Association and the National Stroke Association are two voluntary organizations at the national level. You can join each of these organizations and participate in national programs to increase stroke education, promote research, and help stroke survivors and caretakers alike.
The groups sponsor research and publish helpful information. Both provide extensive information for patients and professionals. You do not have to be a member to benefit from the information on their Web sites.
American Stroke Association (www.strokeassociation.org) — closely affiliated with the American Heart Association
National Stroke Association (www.stroke.org)
Some government organizations that offer valuable resources are
National Institutes of Health (www.nih.gov)
Centers for Disease Control (www.cdc.gov) 
National Institute of Neurological Disorders and Stroke (www.ninds. nih.gov)
An unusual regional organization, the Stroke Belt Consortium, exists in the southeastern United States to address the needs of this high-risk area for stroke. 
You will certainly find the information on its Web site, www.strokebelt.org, helpful."
32,18,What is the simplest way to help the community to manage stroke,"Share Knowledge with Friends and Family
The only thing many of your friends and family may know about stroke is that they don’t want one. You can teach them to recognize signs and symptoms of stroke and better yet help them prevent stroke. 
Through your experiences, you may persuade them to take steps to reduce their own stroke risk
and learn what steps to take if someone they love is suddenly stricken with a stroke.
Think about it: As a stroke survivor, you have gained an advanced education in stroke and its prevention and care. 
Why not put your hard-earned knowledge to good use and teach others? From “Emergency Room 101” to graduate
classes in blood pressure and cholesterol care, you have a lot to offer your friends and family.
Simply telling the story of your stroke and how it has affected you can have a profound impact. Your friends and colleagues may not pick up on the scary public service announcements in newspapers or TV but I’ll bet the story you share with them will stick and be forwarded to people they know. You can also encourage them to be aware of the need for good stroke care in your community and the importance of building community resources. 
Your efforts may even persuade them to volunteer to help families struggling with stroke"
33,18,What are approaches to help the commu to manage stroke,"Join a Group for a More Powerful Voice
Local stroke clubs and support groups
Regional, state, and national organizations
Share Knowledge with Friends and Family
Work with Local Hospitals
Check into Emergency Medical Services
Educate Schoolchildren About Stroke
Start Your Own Stroke Recovery Group
Suggest News Stories About Stroke Champions
Get Your Community to Participate in Stroke Research
Volunteer for Stroke Research
Make Sense of Health Policy
"
34,19,What are advice for stroke recovery,"Everyone who survives stroke holds within them a remarkable tale. Your life
may not have been one of fame or celebrity, but the struggle you’ve been
engaged in is no less significant than the ones mentioned here.
Take the time to consider your own experiences and write your own story.
Reflect on your accomplishments — even the simplest steps forward. I’ll bet
when you do, you’ll discover that you, too, have an inspiring story to tell."
35,19,Are there any stroke Miss America that can recovery,"Who could have imagined that the 20-year-old college student who won the
Miss America pageant in 1963 would be struck down at the age of 28 — with a
massive stroke? In 1970, the young mother woke one morning to discover she
couldn’t move or speak. Jackie Mayer survived the near-fatal experience, and
began a long, arduous seven-year journey that required relearning how to
speak, walk, and even tie her shoes. Her rehabilitation was intense and even
when she regained the ability to overcome almost all of her disability, her
public appearances required an athletic endurance and a high level of selfdiscipline.
As she recovered, she turned outward and became a national spokesperson for
the National Stroke Association. She shot a video, A Different Kind of Beauty, to
increase stroke awareness, for the American Heart Association. Mayer wrote a
regular column for the National Stroke Association’s Be Stroke Smart publication. She served on the National Advisory Council of the National Institute of
Neurological Disorders and Stroke in Washington and has received awards for
her work in stroke. She still works as a motivational speaker. "
36,19,What is the drug of choice after stroke,TPA
37,19,Who is the first person found TPA is effective for after stroke,Writer Ken Kesey
38,19,How human can found the drug of choice after stroke,"American novelist Ken Elton Kesey became as well known for his Acid Test parties and Merry Pranksters cross-country antics as he was for his books
One Flew Over the Cuckoo’s Nest and Sometimes a Great Notion. At the height
of his popularity, Kesey, born in 1935, bridged the gap between the 1950s
Beat Generation and the 1960s hippie culture of California. Yet when Kesey
suffered a stroke at 62, TPA not LSD was the drug that saved him.
In 1997, Kesey had a stroke and was treated with TPA which had only been
approved a year earlier. He responded to treatment and regained the use of
his right arm, which had been paralyzed by the stroke. The stroke research
Community still remembers his much-publicized description of TPA as Drano
for the Brain-o.
Thanks, most likely, to TPA, his disability from stroke was minimal. In fact,
rather than slowing him down, the stroke inspired him with new energy that
lead to a final burst of creativity, including a bus tour of the United Kingdom
with some 30 passengers, performing a traveling version of his play Where’s
Merlin? before he died of cancer in 2001"
39,19,Who is the actress recover stroke,Patricia Neal
40,19,How Patricia Neal recover stroke,"A year after winning an Academy Award for her role in the movie Hud, actress Patricia Neal experienced a stroke so devastating that it put her in a coma that lasted 21 days. Actually, she had three strokes in a single day. 
She was pregnant at the time. Miraculously, she survived, gave birth to a daughter six months later, and went on to star in movies — and even received another
Oscar nomination. Hers is one of the better known stories of remarkable recovery and return to a full life after stroke.
Neal was 39 in 1966, when she developed a terrible headache followed by disorientation and vomiting. 
She had a stroke that sent her to the emergency room, where she had another and finally a third one that same day. 
These strokes were caused by subarachnoid hemorrhage. After surgery to clip the burst aneurysm, she fell into a coma. She wasn’t expected to survive.
Three weeks later, she came out of the coma, paralyzed on her right side, unable to speak or understand conversation, and with double vision. 
She had to relearn to speak and walk. Her husband, writer Roald Dahl, worked closely with her to develop a rehabilitation program that kept her occupied every minute of every day. 
This helped her to direct her anger and frustration into the drive and determination to make her mind and body do the work necessary for recovery.
She gave birth to a daughter six months after her stroke. Her recovery continued during this time. She battled depression and setbacks, but persevered and gradually began to appear in public once again. In 1968, she starred in the movie The Subject Was Roses and was nominated for an Academy Award.
Neal has appeared in many movies and television performances. 
She has also been an active spokesperson for stroke in 1978, she helped to dedicate the Patricia Neal Rehabilitation Center, in her hometown of Knoxville, Tennessee."
41,20,What are opportunities to prevent stroke,"Gathering Information
Treating High Blood Pressure
Preventing Blood Clot Formation
Reducing Cholesterol in Your Blood
Treating Atrial Fibrillation
Checking Out Your Carotid Arteries
Eating Right and Staying Hydrated
Stopping Smoking
Exercising Your Muscles and Your Brain
Writing Up a Maintenance Plan"
42,20,What are information that we should gathering for stroke prevention,"At the minimum, a recent accurate measurement of the following should be available to you if you are going to take maximum advantage of the opportunities available to you (also see the Cheat Sheet at the front of this book for a handy list you can take with you).
Weight
Height
Abdominal girth (waist measurement)
Blood pressure
HDL and LDL cholesterol levels after eight hours of fasting
Glucose tolerance test
Electrocardiogram
Chest X-ray
Carotid ultrasound
Hemoglobin and hematocrit
Cardiac stress test"
