idx,chapter,question,answer
43,20,How to preventing blood clot formation,"Numerous trials among sufferers of white stroke have shown that medication helps reduce the likelihood that more blood clots will form inside your heart and the arteries of the brain.
Aspirin is the most commonly recommended drug. Aspirin is inexpensive and generally well-tolerated in the low doses now generally recommended, either one regular (325 milligrams) or one small tablet (100 or 81 milligrams) every day. 
Side effects include easy bruising and stomach pain with bleeding ulcers.
You may not tolerate aspirin — or your doctor may recommend a medication found to be more effective than aspirin. Two common alternatives are clopidogrel, known by the trade name Plavix, and Aggrenox, a combination of a very small dose of aspirin with a drug called dypyridamole. Warfarin may be another medication suggested by your doctor for preventing blood clots particularly if you have atrial fibrillation or a heart valve. 
But warfarin is not only more expensive, it entails some risks that require frequent blood testing.
Bottom line: It’s important to take the necessary steps to prevent blood clotting if you’re at risk for stroke. Medication is critical in helping with this
effort. 
Whether your doctor recommends a low dose of aspirin or one of the other medications, be sure you understand the precautions and follow the dosage guidelines as given."
44,20,How to reducing cholesterol in my blood,"Evidence supports this: People who exercise regularly and follow certain diets have healthier levels of cholesterol in their blood. 
Diet and exercise may reduce the “bad” cholesterol and increase the “good” .New information is beginning to focus on the especially harmful effects of trans fats processed foods such as solid margarine that have been hydrogenated for longer shelf life.
Repeated testing of your blood cholesterol levels should be done to determine if you are taking the correct dose for you."
45,20,Why we should eating right and staying hydrated,"Ensuring that you are fueling yourself with a healthy diet and taking in plenty
of fluids can have a direct impact on your risk of stroke. 
A diet high in certain kinds of fats (hydrogenated oils, high-fat
dairy products, and, yes, those thick slabs of steak you adore) can lead to
unhealthy cholesterol levels which means greater risk of heart attack and
Stroke."
46,20,Does smoking cause stroke,"What more can I say about tobacco use? If you always thought lung cancer
was your greatest risk from smoking, I hope you now know that far more
cases of emphysema, heart attack, and stroke result from smoking. Indeed,
one of the most dramatic changes you can make to improve your health is to
toss the cigarettes.
You’ll save money. Your clothes will smell better. Your lungs will be clearer.
You’ll reduce your stroke risk. Quit today"
47,20,What are tips for exerces,"Exercise is hard to overdo, but it is possible. A regimen that’s too difficult is not likely to last. If you hate to exercise and have started and failed before, I suggest trying walking. If you stay out of the way of cars, it is generally safe and results in fewer injuries than running.
A weight-training program managed by a physical therapist or experienced trainer can also be very helpful."
48,20,How important blood pressure is ,"First, it’s important to accurately measure your blood pressure at different times of day and in different circumstances."
49,18,What are questions that I should ask the hospital,"Questions to ask each hospital include the following:
Does the hospital have a special stroke unit with nurses trained and experienced in the care of stroke patients?
Is the emergency room prepared to respond rapidly to stroke according to national guidelines for acute stroke centers? Which guidelines does the hospital follow?
Is there an acute stroke-response team available on short notice to take care of stroke patients soon after they come to the emergency room?
Is the hospital certified by the Joint Commission on Accreditation of Healthcare Organizations (JCAHO) as a Primary Stroke Center? (JCAHO is on the Internet at www.jcaho.com.)
Does the hospital serve as a resource for patients after they are discharged following a disabling stroke? How?"
50,1,What are the most common signs of blood-vascular damage?,"The most common sign of blood-vessel damage is atherosclerosis, also known as hardening of the arteries."
51,1,What do white stroke cause?,"Blood clots block blood to the brain.
Dissection: Blood vessel lining splits.
Transient strokes."
52,1,What is TIA?,These transient strokes are officially called transient ischemic attacks. Doctors abbreviate it as TIA.
53,1,What is vascular demetia?,"When have more than one transient ischemic stroke. As the number of these small strokes add up, your brain can just slow down generally, and you can suffer from dementia, as each small stroke erodes away more of your brain. Small white ischemic stroke dementia is often called vascular dementia or vascular cognitive impairment."
54,1,What is brain bleeding?,A stroke caused by a blood vessel that breaks inside the substance of the brain is called brain bleeding.
55,1,What is intracerebral hemorrhage?,A stroke caused by a blood vessel that breaks inside the substance of the brain is called intracerebral hemorrhage.
56,1,What is brain hemorrhage?,A stroke caused by a blood vessel that breaks inside the substance of the brain is called brain hemorrhage.
57,1,"Besides the name red stroke, are there any other names?","Names for red stroke are equally varied:
subarachnoid hemorrhage (SAH),
intracranial hemorrhage,
intracerebral hemorrhage (ICH),
brain bleeding,
brain hemorrhage."
58,1,What are others name of white stroke?,"Here are some other names for white stroke:
Occlusive stroke,
Cerebrovascular accident (CVA),
Acute ischemic stroke,
Atherothrombotic stroke,
Embolic stroke,
Small vessel stroke,
Lacunar stroke,
Large vessel stroke,
Cardioembolic stroke."
59,1,What is  subarachnoid hemorrhage?,"Sometimes red stroke or hemorrhagic strokes are caused by bleeding just outside the brain, but still inside the skull. This type of red stroke is known as subarachnoid hemorrhage."
60,1,"Could you tell me, what are the common signs of blood-vessel?","The most common sign of blood-vessel damage is atherosclerosis, also known as hardening of the arteries."
61,1,What is aneurysm?,It is a little peanut or marble-sized bubble or pouch that forms at a Y-junction in a brain-bound artery. This bubble is called an aneurysm.
62,1,Are there methods to improve stroke - free future?,"Treat high blood pressure with medication, if necessary.
Reduce sodium in your diet to help control high blood pressure.
Stop smoking,
Lower “bad” cholesterol and raise “good” cholesterol through medication and diet.
Maintain a healthy weight, which may reduce blood pressure and.
Improve cholesterol levels.
For women, consider the use of oral contraceptives or estrogen replacement therapy with the advice of a physician."
63,1,What diseases are more likely to lead to red stroke?,"High blood pressure or diabetes are disease, that lead to stroke"
64,1,What are the risk factors of stroke that beyond controlling?,"You’ve already had a stroke.
You are 65 or older.
You are African American.
You are Hispanic.
Stroke runs in your family. 
You are a man.
You have diabetes."
65,1,How to quickly treat white stroke?,"In ischemic stroke (white stroke), the goal is to dissolve or remove the blood clot as quickly as possible before the affected brain has gone from ischemia to infarction, or brain cell death. This is most often done with a drug called tissue plasmino gen activator — or TPA."
66,1,How to treat red stroke?,"Lower your blood pressure,
Reduce any brain swelling,
Keep you breathing or surgery y to patch an aneurysm or repair a ruptured vessel."
67,1,"After having a stroke, what do I need to do to stop having stroke?",Check with your own doctor and with stroke patients in your community to find stroke specialists and experienced therapists.
68,2,What is CT scan?,"The CT scan, the most common scan used on the brain, involves X-rays, using about the same amount of radiation as a chest X-ray"
69,2,What other names does CT scan have?,CT scan is also called a CAT scan. CAT stands for computerized axial tomography.
70,2,CT scan procedure like?,"To have a CT scan of your head, you are placed on a large, movable table, and your head is positioned in the middle of a futuristic-looking metal-and-plastic donut. X-rays are taken from many different angles as the emitter orbits around your head. In about five minutes, the scan process is completed. A computer constructs an image of the brain inside the skull by adding together all the information."
71,2,Could you tell me what is MRI?,"The magnetic resonance imaging, or MRI, scan can look a lot like the CT scan, but it uses magnetism and radio waves instead of X-rays to form images."
72,2,What are the benefits of an MRI scan over a CT scan,"The result is a much more detailed picture of the brain than a CT scan provides. However, An MRI scan takes longer to perform and requires the patient to hold still in a very confined space."
73,2,Can you tell me about PET scan?,"A positron emission tomography, or PET, scan can actually show the chemical activity of the brain via the introduction of special radioactive compounds into the brain. The result is in color, but are not as detailed as CT and MRI scans. For the present time, PET scans are for research purpose."
74,3,What is Infarction?,Infarction is the process of cells dying because of insufficient blood flow.
75,3,What are the risk factors of white stroke?,"High blood pressure.
Fat and atherosclerosis
Smoking tobacco.
Atrial fibrillation.
Estrogen: Pregnancy, the pill, and
Hormone-replacement supplements and other risks are risk factor of white stroke"
76,3,"I don't know Estrogen, what is it?",Estrogen is a hormone that occurs naturally in women
77,3,Why does Estrogen lead to white stroke?,"Estrogen levels are especially high in pregnancy, when it is a good idea to be able to clot and prevent excessive bleeding. Many women also take estrogen orally in birth control pills or in hormone-replacement supplements during menopause. However, this is increase the occurrence of blood clots."
78,3,How White Stroke Injures the Brain,"White ischemic stroke is caused by a blood clot blocking an artery to the brain. Either the flow is completely or partially cut off to some portion of the brain that depends primarily on that artery for blood. As time passes, brain cells in the affected region stop their usual function as they run out of oxygen. After a short time, if blood flow is not restored, the brain cells are not able to keep up with their basic needs for survival. When this happens, the cells begin to die, and their cell walls begin to break down. For a while, the brain can hold its breath. Some cells in the brain can survive longer without oxygen than others. Some can steal enough oxygen from nearby blood vessels that are still flowing to keep themselves alive. However, others start dying within minutes of the first deprivation of blood. Most of the cells die within three to four hours."
79,3,What are the different sizes of white strokes,"Big strokes: Blocking a major artery
Medium stroke: Blocking branches of main trunk arteries
Small strokes: Cross circulation minimizes injury"
80,3,Could you tell me what are diagnostic methods for white stroke?,"There are many diagnostic methods for white stroke such as CT and MRI scan, Ultrasound, Angiograms and other tests"
81,3,What white stroke treatments are there?,Dissolving the clot is the most likely method of treating white strokes at the moment.
82,3,What is FDA treatment?,"FDA treatment is TPA (tissue plasminogen activator), a drug that dissolves the blood clot that is blocking a brain artery and causing ischemia in part of the brain."
83,4,What is transient stroke?,It is called TIA. This is type of stoke that take place in a short time.
84,4,How to Recognize a Transient Stroke,"If you have a little spell that starts out like a stroke but clears up, it could be a transient stroke.
For instance, Arm or leg falls asleep, Dizzy spell, Migraine headaches, Seizure, Diabetes."
85,1,What are symp of stroke?,"Most strokes are painless, and the symptoms."
86,1,How does stroke occurs?,A brain attack strikes its victims quickly and powerfully and without warning.
87,1,What are risk factors of stroke?,"High blood pressure,
High cholesterol,
Obesity, and diabetes possibly serving as warning signs that the brain is in danger."
88,1,Why does stroke occurs?,"The glucose and oxygen transported by one of the brain’s arteries are not reaching some part of the brain, which in less than a minute will begin to shut down. And you will show signs of stroke"
89,1,"Could you tell me, what are signs of stroke?","The 50 professional groups forming the Brain Attack Coalition describe the signs of stroke as follows
Sudden numbness or weakness of face, arm, or leg, especially on one
side of the body;
Sudden confusion, trouble speaking or understanding speech;
Sudden trouble seeing in one or both eyes;
Sudden trouble walking, dizziness, loss of balance or coordination;
Sudden severe headache with no known cause;"
90,1,why is it that a blocked artery in brain causes I to lose control,"Suppose a small blood clot forms in your heart and flows with the blood up into your brain and plugs an artery that feeds a part of your brain near the top of your head. Normally, that part of the brain sends nerve impulses down threadlike fibers through the base of your brain and along your spinal cord down to a point a couple of inches below your lowest rib. There those nerve fibers connect to other nerve fibers that extend down to muscles in your legs. But without blood flow, the affected part of the brain stops sending messages. when you lose control."
91,1,Why does a stroke last for a few minutes can lead to a major injury?,Most other cells in the body can survive for up to an hour without blood flow. The brain cells stop working in a matter of seconds and start dying after five minutes
92,1,How to recognize Stroke?,"Sometimes, with severe headache, for example, it’s hard to tell whether a stroke is happening at all because the symptoms are similar to those of a migraine headache. A stroke might cause dizziness that is difficult to distinguish from an inner-ear infection."
93,1,how should i classify stroke?,"Some strokes are caused by broken blood vessels which results in blood in the brain or brain area (thus, the red);
other strokes are caused by the blockage of vessels to the brain, so no blood gets there (hence, white)."
94,1,Why do white stroke call white?,"If the clot blocks blood to a part of your brain, you have a stroke. If the clot stays in place for even a short time, part of your brain dies, leaving a hole called a brain infarction. The affected area of brain turns from pink to white because there is no red blood flowing (another good reason to refer to this type of stroke as white)."
95,1,What is brain infarction?,"Sometimes it's called white stroke. Because, If the clot blocks blood to a part of your brain, you have a stroke. If the clot stays in place for even a short time, part of your brain dies, leaving a hole called a brain infarction."
96,1,When red and white stroke occur together,White ischemic strokes can turn red if a blood vessel is injured and breaks in the area where lack of blood flow caused a brain infarction. The bleeding can become a major intracranial hemorrhage or it may just be a small leak that doesn’t do much more damage than has already been done by the ischemia.
97,5,What do brain hemorrhages causes?,High blood pressure particularly longstanding high blood pressure is the leading cause of brain hemorrhages.
98,5,When does a white stroke change to a red stroke?,White ischemic strokes can turn red if a blood vessel is injured and breaks in the area where lack of blood flow caused a brain infarction. The bleeding can become a major intracranial hemorrhage or it may just be a small leak that doesn’t do much more damage than has already been done by the ischemia.
99,5,What is AVMs?,"One of the most common blood-vessel abnormalities, arteriovenous malformations or AVMs, are formed from brain arteries and veins. Brain bleeding from AVMs is generally not as severe as the more common type of brain hemorrhage from a broken artery."
100,10,what is the  related between stroke and another diseases ?,"Many of the risks for stroke are linked together one condition aggravates or causes another, like dominoes in your vascular system
High blood pressure puts more wear and tear on blood vessels and seems to worsen atherosclerosis, probably because the plaque formation has something to do with the healing process that occurs when the lining of an artery is injured
Atherosclerosis is further aggravated by diabetes
High blood glucose levels seem to lead to injuries in the blood vessels
Diabetes also injures the heart muscles, resulting in more sources of clots to break loose and injure the brain."
101,10,could you tell me about risk factors of stroke ?,"Family history
Age
Gender
Race
Previous stroke
Hypertension
High blood lipids and cholesterol
Heart and vascular disease
Smoking tobacco
Diabetes
Obesity
Oral contraceptives and estrogen replacement
Drug and alcohol abuse"
102,10,how can I classify risk factors of stroke ?,"Some risks factors you can’t control
Other risks are treatable or preventable."
103,10,could you help me define what is the hypertension ?,"High blood pressure, the most important factor determining the likelihood that you will have a stroke"
104,10,what is overvier of smoking tobacco in real world ?,"Smoking is the biggest preventable cause of death in the United States
In the U.S., roughly 440,000 people die each year from smoking-related illnesses
Treating the effects of smoking puts a chokehold on our nation’s health costs we’re talking in the range of $70 billion per year
And yet each day nearly 4,000 young people under the age of 18 light up for the first time, according to some esti- mates."
105,10,what is the  related between stroke and blood diseases ?,"These substances cause blood vessels to constrict (there goes your blood pressure!), 
reduce oxygen (forcing the heart to work harder), scrape the inside of the blood vessels (forming plaques), and make blood “stickier” 
(leading to more vessel damage and paving the way for atherosclerosis and clots)."
106,10,what is the risk of smoker having stroke ?,"The risk of having a stroke is about 30 percent
more than a nonsmoker who doesn’t inhale someone else’s smoke."
107,10,how can I plan of action to stop smoking ?,"The plan of action to reduce stroke risk caused by smoking is: Stop! There are programs to help you stop smoking
There are approved drugs to help you get over your dependence on nicotine
If you smoke, then chances are very good that you’ve tried to stop
The pain of stopping is immediate and the benefits seem a little vague when you are in withdrawal
You need to find what is motivating you to smoke and tackle that."
108,10,what kind of approaches to stopping smoking ?,"There are quite a few approaches to stopping smoking, including structured programs that offer various tools for quitting, 
including medication, psycho logical support, group support, and behavior-modification techniques."
109,10,what is benefits if I stop smoking ?,"The benefits of breathing better, not coughing as much, and not getting as many infections are always immediate and increase your health and well-being."
110,10,what is related between stroke and heart vascular diseases ?,"Several heart diseases are connected to stroke because heart disease produces conditions that increase blood clotting, which results in stroke.
Treatment almost always includes some medication to slow blood clotting."
111,10,what is the risk for stroke if I have mechanical value ?,"If you have a mechanical (artificial) valve, your risk for stroke is significantly increased
If you do have a stroke, it is critical to communicate and coordinate your care between your heart specialist (cardiologist) and your stroke specialist
First, because you are undoubtedly on an anticlotting medication possibly warfarin
But it may be at a different dosage than required for your stroke condition
Your clotting control will have to be reevaluated after the stroke, and your medication may need adjustment
Additionally, the valve itself must be checked."
112,10,what is drugs to preventing blood clot ?,"Aspirin
Warfarin"
113,10,what is disease if I have several symptoms such as bleeding in the stomach or intestines ?,"If your blood is too thin and doesn’t clot well, you could be at high risk for brain bleeding — red stroke."
114,10,what is advantages and disadvantages of warfarin ?,"Warfarin, also known as Coumadin, prevents clots by depriving the body of vitamin K, a substance in green leafy vegetables that helps blood clot.
But taking too much warfarin can cause widespread severe bleeding. 
It is critical to monitor the dosage of warfarin carefully in order not to shift the balance from preventing the risk of white stroke to increasing the risk of red stroke."
115,10,how blood test is measured and what is it meaning ?,"The blood test that measures the time it takes for your blood to clot is called the prothrombin time or protime (PT)
PT is the key to fitting your dose of warfarin to your needs
The results of the PT test are given as a ratio, which can be thought of as the relative time it takes the blood to clot
The technical term for the ratio is the International Normalized Ratio (INR)
If the INR is three, then it takes, roughly, three times as long as normal for your blood to clot
If the INR is 1.5, then bleeding from a cut that normally would stop on its own in five minutes would take 7 or 8 minutes to stop."
116,10,what should I do if I was diagnosis have a stroke ?,"You should be proactive in supporting a positive treatment experience
Here are some steps you can take to help your doctor achieve the optimal prescription for you: 
Take your medicine the same time every day and eat similar meals to the extent possible
The best time to take warfarin is before dinner
Consider how often and how consistently you eat leafy green vegetables
They are good for you, but they provide a lot of vitamin K, which counter- acts the effect of warfarin
Eating a lot of leafy greens one day, then none for the next few days can make it hard to get consistent INR readings
Adhere to your dosage instructions
The usual dose of warfarin is between 2 and 5 milligrams once per day
Making a commitment to taking the drug requires diligence on your part
If you forget to take your meds or the right dosage, then warfarin is not for you
Better to take aspirin, which doesn’t need to be monitored so carefully
Watch for signs of bleeding (check your gums after brushing your teeth) and bruising
Be sure to make your appointments for checking the PT time to keep your blood from getting “too thin.” If you need a dosage adjustment, better to make it sooner rather than later."
117,10,could you tell me about heart failure ?,"Every time a healthy heart beats, it squeezes out about 55 percent of the blood in the largest chamber of the heart (the left ventri- cle)
If you have heart failure, your heart only manages to get out 40 percent or less
When this happens, fluid can build up around the ankles and in the lungs, making it more difficult for you to walk and to breathe
Other symptoms you might have are coughing, waking up at night short of breath, and chronic fatigue."
118,10,what is the diabetes ?,"In a nutshell, diabetes is a condition in which the body does not produce or use insulin properly. "
119,10,what does diabetes have to do with stroke ?,"Diabetes makes blood vessels more prone to injury
It is as if diabetic arteries do not endure the wear and tear of life as well as nondiabetic arteries
The effects of major risk factors for stroke atherosclerosis and high blood pressure are increased in diabetics"
120,10,how to calculate the amount of weight I gain ?,The amount of weight you gain is equal to the difference between the amount of energy you consume and the amount of energy you expend.
121,10,how should I do to lose my weight ?,"You lose weight by a combination of two strategies: First, you exercise more to build muscle mass and burn energy from fat reserves
The greater muscle mass is always burning glucose, even when you are resting
Just like your brain
Second, you consume less energy
Energy is measured in calories
Calories come from food"
122,10,how can I diagnosis whether or not I have had a stroke ?,"Blood-pressure tracking
EKG reading
Cholesterol level
Diabetes testing
Other tests
Ultrasound for atherosclerosis
Chest X-ray
CT or MRI scan"
123,10,could you tell me about diagnosis methods for stroke ?,"Blood-pressure tracking
EKG reading
Cholesterol level
Diabetes testing
Other tests
Ultrasound for atherosclerosis
Chest X-ray
CT or MRI scan"
124,11,what does a stroke feel like ?,"The word stroke means a sudden or swift action  a golf stroke, a stroke of luck, the stroke of a pen
Stroke, the disease, is also sudden and requires a swift response
When you have a stroke, you suffer a sudden loss of part of your brain function
You’re normal one moment and suddenly very different only a minute or two later
Usually there is no pain associated with a stroke
Now, that’s not true 100 percent of the time
Sharp neck pain or very severe headache may be present with a few strokes
But specific symptoms indicate that something is sud- denly and clearly amiss with the brain
The key concepts bound together by the word stroke are"
125,11,what if I am incapacitated ?,"If you experience loss of feeling or paralysis or cannot speak or find yourself in a state of confusion, you may not be able to seek help. 
You may have to rely on family members, friends, or even strangers to call for emergency help."
126,11,what to do if someone is having a stroke ?,"When someone is having a stroke, you will notice some peculiar behavior immediately: The mouth may droop on one side of the face, as if the face is slack on that side. 
This droop is often accompanied by slurred speech. 
Talking becomes a struggle — often the sufferer can only get out a word or two and then becomes mute."
127,11,what happens to my heart/brain/blood after a stroke  ?,"With stroke, the heart is not affected and continues beating. Partial blood flow continues, and the brain can survive longer — but every minute still counts."
128,11,what level of emergency for stroke ?,"Stroke is a major emergency. 
It’s the brain! 
Because the stroke patient may not be in a position to speak up, it may be up to the family member or friend to make sure the individual is given the attention he or she needs."
